Id,SalePrice
1461,129136.75
1462,160558.5
1463,183616.68
1464,182197.33
1465,185307.045
1466,191644.5
1467,182771.72
1468,180234.485
1469,192919.86
1470,123188.25
1471,187099.195
1472,90904.75
1473,93235.79
1474,139542.84
1475,124903.75
1476,339264.245
1477,241660.78
1478,281278.735
1479,319369.705
1480,460710.165
1481,317632.485
1482,193652.79
1483,191292.89
1484,170983.915
1485,178917.435
1486,210491.525
1487,287567.38
1488,240318.495
1489,192112.3
1490,230045.455
1491,183897.58
1492,105551.44
1493,181445.25
1494,296109.475
1495,199036.085
1496,222288.8
1497,187734.26
1498,160250.25
1499,160216.01
1500,162693.2
1501,170985.7
1502,159744.52
1503,217206.575
1504,226422.1
1505,217234.985
1506,180536
1507,295400.74
1508,186437.335
1509,163583.895
1510,151852.12
1511,152016.87
1512,159543
1513,158111.47
1514,162932.9
1515,192473.87
1516,134931.33
1517,149666.87
1518,142385.5
1519,217928.965
1520,140726.5
1521,146529
1522,154832.75
1523,124844.33
1524,127559.01
1525,123872.18
1526,132941.25
1527,104772.73
1528,118347.84
1529,141711.25
1530,150796.775
1531,130522.355
1532,103418.92
1533,130568.425
1534,117977.6
1535,138753.42
1536,116140.23
1537,103286.5
1538,129769.62
1539,207012.64
1540,174456.975
1541,126731.9
1542,134891.25
1543,168552.65
1544,95993.02
1545,93938.75
1546,117017.85
1547,127852.26
1548,131096.59
1549,91070.75
1550,136635.84
1551,108964.92
1552,143818.465
1553,151091.41
1554,121725.87
1555,180063.74
1556,116534.57
1557,140798.3
1558,90751.77
1559,127106.95
1560,125568.875
1561,182887
1562,124393.25
1563,122378.25
1564,150240.715
1565,163004.77
1566,197736.75
1567,99965.53
1568,205701
1569,143823.25
1570,132179.01
1571,143201
1572,141878.75
1573,251445.9
1574,155285.37
1575,198215.73
1576,215085.145
1577,189685.96
1578,132777.14
1579,147246.86
1580,182676.73
1581,142504.75
1582,125270.5
1583,329266.75
1584,253008.095
1585,144539.52
1586,90554.51
1587,121060.37
1588,154732.87
1589,116420.76
1590,141404.355
1591,124721
1592,119809.14
1593,107798.89
1594,163439.665
1595,166714.975
1596,182810.5
1597,214453
1598,182922.33
1599,141406.525
1600,174448.03
1601,79947.8
1602,100749.3
1603,109054.9
1604,253658.125
1605,237583.51
1606,160873.055
1607,237602.215
1608,201291.98
1609,191938.89
1610,180554.98
1611,164155.275
1612,194500.56
1613,192228.805
1614,126510.8
1615,89689.75
1616,89807.25
1617,90387.25
1618,124593.75
1619,133474.6
1620,270109.445
1621,137880.47
1622,138739.59
1623,267532.47
1624,187041.43
1625,122616.83
1626,161136.92
1627,183138.54
1628,250544.215
1629,181572.08
1630,385543.425
1631,215272.07
1632,287694.33
1633,179011.835
1634,181647.08
1635,181128.985
1636,183001.72
1637,179860.01
1638,197656
1639,171727.185
1640,246137.3
1641,171984.685
1642,227774.78
1643,185777.22
1644,209828.875
1645,166103.045
1646,155790.805
1647,159432.805
1648,144465.99
1649,137446.9
1650,124128.75
1651,124513.75
1652,90732.25
1653,91367.25
1654,153857.975
1655,138064.15
1656,139863.94
1657,153857.975
1658,140188.94
1659,122075.65
1660,149990.87
1661,471550.88
1662,346352.22
1663,366196.755
1664,412455.885
1665,313817.545
1666,309702.9
1667,359874.03
1668,320257.855
1669,238780.395
1670,330170.955
1671,308627.115
1672,481595.845
1673,280348.11
1674,236813.47
1675,191187.48
1676,187370.28
1677,201296.76
1678,414150.055
1679,389609.5
1680,335302.605
1681,221241.82
1682,320334.425
1683,181960.48
1684,179930.585
1685,180189.985
1686,172726.62
1687,178982.835
1688,181518.73
1689,181731.83
1690,180447.985
1691,178935.485
1692,215287.7
1693,178917.435
1694,181331.23
1695,180159.485
1696,277093.25
1697,180159.485
1698,344715.79
1699,318571.03
1700,245515.015
1701,270725.25
1702,296715.675
1703,271315.125
1704,289498.635
1705,198332.69
1706,414665.59
1707,202794.935
1708,201876.945
1709,239502.94
1710,204624.8
1711,226051.125
1712,320756.43
1713,263154.73
1714,219483.01
1715,197268.25
1716,185139.52
1717,150052.84
1718,149626.455
1719,217753.485
1720,222662.67
1721,151527.11
1722,151527.11
1723,185747.68
1724,213088.69
1725,227830.35
1726,206658.5
1727,186195.22
1728,180614.985
1729,178904.585
1730,164401.965
1731,129902.45
1732,123444.25
1733,121231.75
1734,134145.2
1735,124917.25
1736,124917.25
1737,242538
1738,182939.47
1739,349179.455
1740,334733.305
1741,186471.745
1742,170607.7
1743,172538.77
1744,190235.5
1745,203140
1746,197555.475
1747,193612.5
1748,235489.82
1749,157927.87
1750,148148.4
1751,211583.24
1752,122114.25
1753,158421
1754,185752.525
1755,169346.935
1756,122337.25
1757,122649.25
1758,149933.5
1759,168918.24
1760,147832.25
1761,154819.62
1762,165801.885
1763,153307.16
1764,119074.68
1765,161192.69
1766,154019.25
1767,175061.24
1768,139918.25
1769,152753.5
1770,129392.1
1771,141992.25
1772,146392
1773,145867.75
1774,173215.12
1775,129228.29
1776,148172.25
1777,106963.77
1778,114960.63
1779,141475
1780,168385.02
1781,143866.5
1782,115064.5
1783,135205.755
1784,96404.05
1785,120811.83
1786,141966.75
1787,139322.815
1788,83898.75
1789,103558.25
1790,87428.03
1791,219196.715
1792,152930.185
1793,136162.1
1794,122660.1
1795,143862.5
1796,137989.5
1797,116334.76
1798,128760.35
1799,104397.76
1800,142272.75
1801,135941.84
1802,126933.05
1803,160915.635
1804,132577.35
1805,133302.95
1806,122212.47
1807,136471.395
1808,121361.4
1809,139817.09
1810,149392.525
1811,133749.4
1812,129314.515
1813,121906.25
1814,104181.54
1815,80438.025
1816,102720.66
1817,131529.345
1818,139298.195
1819,114171.49
1820,96197.18
1821,108605.8
1822,140283.6
1823,100276.91
1824,137642.63
1825,141541.76
1826,112387.64
1827,106187.09
1828,135279.5
1829,113205.9
1830,141071.415
1831,147651.5
1832,155092.12
1833,157669.9
1834,130088.66
1835,126422.495
1836,131635.8
1837,94602.67
1838,133358.385
1839,91083
1840,183663.32
1841,159480.805
1842,109369.04
1843,142998.785
1844,135277.05
1845,141910.17
1846,154914.5
1847,237492.1
1848,94965.01
1849,164569.75
1850,129301.35
1851,161577.395
1852,132502.04
1853,145594.155
1854,142408
1855,178872.685
1856,187779.13
1857,190566.94
1858,173301.245
1859,139192.575
1860,145384.045
1861,139014.325
1862,299917.095
1863,290313.65
1864,290313.65
1865,298154.41
1866,318186.93
1867,230042.16
1868,300805.005
1869,189379.385
1870,193236.55
1871,227342.625
1872,179234.585
1873,186300.68
1874,147019.11
1875,227697.695
1876,211727.3
1877,195739.15
1878,224268.955
1879,134260.35
1880,130646.15
1881,239354.38
1882,258963.125
1883,207583.75
1884,226349.35
1885,232757.99
1886,289986.525
1887,196553.24
1888,244715.36
1889,178339.475
1890,145038
1891,147157.27
1892,122431.4
1893,153498.75
1894,149384.66
1895,160917.75
1896,118275.6
1897,118558.77
1898,104771.58
1899,135229.7
1900,104650.97
1901,160059.51
1902,160145
1903,224903.08
1904,135291.5
1905,166866.24
1906,134727.75
1907,231519.3
1908,92415.25
1909,112761.6
1910,112671.6
1911,186301.62
1912,232521.6
1913,132611.35
1914,94845.86
1915,279952.84
1916,101031.74
1917,253437.785
1918,132232.45
1919,158388.205
1920,228450.57
1921,392438.71
1922,272375.085
1923,192604.5
1924,219330.515
1925,245930.785
1926,367587.71
1927,140527.75
1928,163690.935
1929,123464.6
1930,147146.955
1931,141105.02
1932,142482.97
1933,162309.975
1934,181997.73
1935,179239.485
1936,182197.33
1937,182922.33
1938,194604.13
1939,251538.08
1940,185307.045
1941,183231.68
1942,209150.35
1943,186861.695
1944,316557.545
1945,340282.7
1946,170778.75
1947,309406.445
1948,200324.95
1949,271542.295
1950,166343.62
1951,232291.62
1952,190714
1953,164899.87
1954,185757.75
1955,127467.75
1956,247388.165
1957,169192.185
1958,285801.885
1959,159059.885
1960,128498.6
1961,124416.25
1962,90732.25
1963,90022.25
1964,116296.23
1965,139952.84
1966,138677.05
1967,247535.525
1968,429464.845
1969,366982.875
1970,393747.41
1971,373495.585
1972,281043.115
1973,251365.25
1974,303968.15
1975,406314.625
1976,241542.505
1977,351059.555
1978,399259.68
1979,334174.1
1980,196660.4
1981,310345.675
1982,192255.445
1983,192255.445
1984,176033.95
1985,205134.885
1986,235915.005
1987,176289.825
1988,181000.985
1989,206940.75
1990,223537.055
1991,200099.385
1992,227665
1993,179746.485
1994,255822.875
1995,181518.73
1996,277499.9
1997,274252
1998,340770.935
1999,256265.785
2000,301302.42
2001,258294.615
2002,246835.11
2003,197285.61
2004,237387.875
2005,220187.495
2006,198747.615
2007,264421.64
2008,186155.96
2009,207581.55
2010,183897.58
2011,154497.91
2012,185798.69
2013,186980.05
2014,181747.73
2015,183897.58
2016,206286.25
2017,208931.6
2018,130595.45
2019,123346.75
2020,124953.75
2021,123159
2022,180629.95
2023,143604.27
2024,307107.125
2025,370543.61
2026,172713.63
2027,160602.51
2028,168291.705
2029,170773.7
2030,252647.41
2031,188908.225
2032,194978.55
2033,219026.245
2034,168387.7
2035,214092.9
2036,166890.2
2037,167839.85
2038,272490.34
2039,196921.97
2040,280675.995
2041,186898
2042,216382.35
2043,158743.185
2044,159398.425
2045,176899.4
2046,149719.66
2047,159310.145
2048,125880.25
2049,153042.66
2050,174852.05
2051,121150.97
2052,144043
2053,145163
2054,70540.74
2055,153164.5
2056,148104.25
2057,120841.63
2058,199801.5
2059,141983
2060,151416.75
2061,165398.24
2062,143273.5
2063,118798.34
2064,142057
2065,121710.34
2066,182832.74
2067,145059
